

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Jul 27 17:29:16 2025

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F18855
  6976  0192                     	;# 
  6977  0196                     	;# 
  6978  0197                     	;# 
  6979  0198                     	;# 
  6980  0199                     	;# 
  6981  019A                     	;# 
  6982  019B                     	;# 
  6983  019C                     	;# 
  6984  020C                     	;# 
  6985  020C                     	;# 
  6986  020D                     	;# 
  6987  020E                     	;# 
  6988  020F                     	;# 
  6989  020F                     	;# 
  6990  0210                     	;# 
  6991  0210                     	;# 
  6992  0211                     	;# 
  6993  0211                     	;# 
  6994  0212                     	;# 
  6995  0212                     	;# 
  6996  0213                     	;# 
  6997  0214                     	;# 
  6998  0215                     	;# 
  6999  0215                     	;# 
  7000  0216                     	;# 
  7001  0216                     	;# 
  7002  0217                     	;# 
  7003  0217                     	;# 
  7004  0218                     	;# 
  7005  0218                     	;# 
  7006  0219                     	;# 
  7007  021A                     	;# 
  7008  021B                     	;# 
  7009  021B                     	;# 
  7010  021C                     	;# 
  7011  021C                     	;# 
  7012  021D                     	;# 
  7013  021D                     	;# 
  7014  021E                     	;# 
  7015  021F                     	;# 
  7016  028C                     	;# 
  7017  028C                     	;# 
  7018  028D                     	;# 
  7019  028D                     	;# 
  7020  028E                     	;# 
  7021  028F                     	;# 
  7022  0290                     	;# 
  7023  0290                     	;# 
  7024  0291                     	;# 
  7025  0292                     	;# 
  7026  0292                     	;# 
  7027  0293                     	;# 
  7028  0293                     	;# 
  7029  0294                     	;# 
  7030  0295                     	;# 
  7031  0296                     	;# 
  7032  0296                     	;# 
  7033  0297                     	;# 
  7034  0298                     	;# 
  7035  0298                     	;# 
  7036  0299                     	;# 
  7037  0299                     	;# 
  7038  029A                     	;# 
  7039  029B                     	;# 
  7040  029C                     	;# 
  7041  029C                     	;# 
  7042  029D                     	;# 
  7043  030C                     	;# 
  7044  030C                     	;# 
  7045  030D                     	;# 
  7046  030E                     	;# 
  7047  030F                     	;# 
  7048  0310                     	;# 
  7049  0310                     	;# 
  7050  0311                     	;# 
  7051  0312                     	;# 
  7052  0313                     	;# 
  7053  0314                     	;# 
  7054  0314                     	;# 
  7055  0315                     	;# 
  7056  0316                     	;# 
  7057  0317                     	;# 
  7058  0318                     	;# 
  7059  0318                     	;# 
  7060  0319                     	;# 
  7061  031A                     	;# 
  7062  031B                     	;# 
  7063  031C                     	;# 
  7064  031C                     	;# 
  7065  031D                     	;# 
  7066  031E                     	;# 
  7067  031F                     	;# 
  7068  038C                     	;# 
  7069  038D                     	;# 
  7070  038E                     	;# 
  7071  0390                     	;# 
  7072  0391                     	;# 
  7073  0392                     	;# 
  7074  040C                     	;# 
  7075  040D                     	;# 
  7076  040E                     	;# 
  7077  040F                     	;# 
  7078  0410                     	;# 
  7079  0411                     	;# 
  7080  0416                     	;# 
  7081  0416                     	;# 
  7082  0417                     	;# 
  7083  0418                     	;# 
  7084  0418                     	;# 
  7085  0419                     	;# 
  7086  041A                     	;# 
  7087  041A                     	;# 
  7088  041B                     	;# 
  7089  041C                     	;# 
  7090  041C                     	;# 
  7091  041D                     	;# 
  7092  041E                     	;# 
  7093  041F                     	;# 
  7094  048C                     	;# 
  7095  048C                     	;# 
  7096  048D                     	;# 
  7097  048E                     	;# 
  7098  048F                     	;# 
  7099  048F                     	;# 
  7100  0490                     	;# 
  7101  0491                     	;# 
  7102  0492                     	;# 
  7103  0492                     	;# 
  7104  0493                     	;# 
  7105  0494                     	;# 
  7106  0495                     	;# 
  7107  0495                     	;# 
  7108  0496                     	;# 
  7109  0497                     	;# 
  7110  0498                     	;# 
  7111  0499                     	;# 
  7112  049A                     	;# 
  7113  049B                     	;# 
  7114  049C                     	;# 
  7115  049D                     	;# 
  7116  050C                     	;# 
  7117  050C                     	;# 
  7118  050D                     	;# 
  7119  050E                     	;# 
  7120  050F                     	;# 
  7121  050F                     	;# 
  7122  0510                     	;# 
  7123  0511                     	;# 
  7124  0512                     	;# 
  7125  0512                     	;# 
  7126  0513                     	;# 
  7127  0514                     	;# 
  7128  0515                     	;# 
  7129  0515                     	;# 
  7130  0516                     	;# 
  7131  0517                     	;# 
  7132  0518                     	;# 
  7133  0519                     	;# 
  7134  051A                     	;# 
  7135  051B                     	;# 
  7136  051C                     	;# 
  7137  051D                     	;# 
  7138  058C                     	;# 
  7139  058C                     	;# 
  7140  058D                     	;# 
  7141  058E                     	;# 
  7142  058F                     	;# 
  7143  058F                     	;# 
  7144  0590                     	;# 
  7145  0591                     	;# 
  7146  0592                     	;# 
  7147  0593                     	;# 
  7148  060C                     	;# 
  7149  060D                     	;# 
  7150  060E                     	;# 
  7151  060F                     	;# 
  7152  0610                     	;# 
  7153  0611                     	;# 
  7154  0612                     	;# 
  7155  0613                     	;# 
  7156  0614                     	;# 
  7157  0616                     	;# 
  7158  0617                     	;# 
  7159  0618                     	;# 
  7160  0619                     	;# 
  7161  061A                     	;# 
  7162  061B                     	;# 
  7163  061C                     	;# 
  7164  061D                     	;# 
  7165  061E                     	;# 
  7166  068C                     	;# 
  7167  068D                     	;# 
  7168  068E                     	;# 
  7169  068F                     	;# 
  7170  0690                     	;# 
  7171  0691                     	;# 
  7172  0692                     	;# 
  7173  0693                     	;# 
  7174  0694                     	;# 
  7175  070C                     	;# 
  7176  070D                     	;# 
  7177  070E                     	;# 
  7178  070F                     	;# 
  7179  0710                     	;# 
  7180  0711                     	;# 
  7181  0712                     	;# 
  7182  0713                     	;# 
  7183  0714                     	;# 
  7184  0716                     	;# 
  7185  0717                     	;# 
  7186  0718                     	;# 
  7187  0719                     	;# 
  7188  071A                     	;# 
  7189  071B                     	;# 
  7190  071C                     	;# 
  7191  071D                     	;# 
  7192  071E                     	;# 
  7193  0796                     	;# 
  7194  0797                     	;# 
  7195  0798                     	;# 
  7196  0799                     	;# 
  7197  079A                     	;# 
  7198  079B                     	;# 
  7199  080C                     	;# 
  7200  080D                     	;# 
  7201  080E                     	;# 
  7202  080F                     	;# 
  7203  0810                     	;# 
  7204  0811                     	;# 
  7205  0812                     	;# 
  7206  0813                     	;# 
  7207  0814                     	;# 
  7208  081A                     	;# 
  7209  081B                     	;# 
  7210  081C                     	;# 
  7211  081D                     	;# 
  7212  081E                     	;# 
  7213  081F                     	;# 
  7214  088C                     	;# 
  7215  088D                     	;# 
  7216  088E                     	;# 
  7217  088F                     	;# 
  7218  0890                     	;# 
  7219  0891                     	;# 
  7220  0892                     	;# 
  7221  0893                     	;# 
  7222  0895                     	;# 
  7223  0896                     	;# 
  7224  0897                     	;# 
  7225  0898                     	;# 
  7226  0899                     	;# 
  7227  089A                     	;# 
  7228  089B                     	;# 
  7229  090C                     	;# 
  7230  090E                     	;# 
  7231  090F                     	;# 
  7232  091F                     	;# 
  7233  091F                     	;# 
  7234  098F                     	;# 
  7235  098F                     	;# 
  7236  0990                     	;# 
  7237  0991                     	;# 
  7238  0992                     	;# 
  7239  0993                     	;# 
  7240  0994                     	;# 
  7241  0995                     	;# 
  7242  0996                     	;# 
  7243  0997                     	;# 
  7244  0E0F                     	;# 
  7245  0E10                     	;# 
  7246  0E11                     	;# 
  7247  0E12                     	;# 
  7248  0E13                     	;# 
  7249  0E14                     	;# 
  7250  0E15                     	;# 
  7251  0E16                     	;# 
  7252  0E17                     	;# 
  7253  0E18                     	;# 
  7254  0E19                     	;# 
  7255  0E1A                     	;# 
  7256  0E1B                     	;# 
  7257  0E1C                     	;# 
  7258  0E1D                     	;# 
  7259  0E1E                     	;# 
  7260  0E1F                     	;# 
  7261  0E20                     	;# 
  7262  0E21                     	;# 
  7263  0E22                     	;# 
  7264  0E23                     	;# 
  7265  0E24                     	;# 
  7266  0E25                     	;# 
  7267  0E26                     	;# 
  7268  0E27                     	;# 
  7269  0E28                     	;# 
  7270  0E29                     	;# 
  7271  0E2A                     	;# 
  7272  0E2B                     	;# 
  7273  0E2C                     	;# 
  7274  0E2D                     	;# 
  7275  0E2E                     	;# 
  7276  0E2F                     	;# 
  7277  0E30                     	;# 
  7278  0E31                     	;# 
  7279  0E32                     	;# 
  7280  0E33                     	;# 
  7281  0E34                     	;# 
  7282  0E35                     	;# 
  7283  0E36                     	;# 
  7284  0E37                     	;# 
  7285  0E8F                     	;# 
  7286  0E90                     	;# 
  7287  0E91                     	;# 
  7288  0E92                     	;# 
  7289  0E93                     	;# 
  7290  0E94                     	;# 
  7291  0E95                     	;# 
  7292  0E96                     	;# 
  7293  0E97                     	;# 
  7294  0E9C                     	;# 
  7295  0E9D                     	;# 
  7296  0E9E                     	;# 
  7297  0EA1                     	;# 
  7298  0EA2                     	;# 
  7299  0EA3                     	;# 
  7300  0EA4                     	;# 
  7301  0EA5                     	;# 
  7302  0EA9                     	;# 
  7303  0EAA                     	;# 
  7304  0EAB                     	;# 
  7305  0EAC                     	;# 
  7306  0EB1                     	;# 
  7307  0EB2                     	;# 
  7308  0EB3                     	;# 
  7309  0EB8                     	;# 
  7310  0EB9                     	;# 
  7311  0EBA                     	;# 
  7312  0EBB                     	;# 
  7313  0EBC                     	;# 
  7314  0EBD                     	;# 
  7315  0EBE                     	;# 
  7316  0EC3                     	;# 
  7317  0EC5                     	;# 
  7318  0EC6                     	;# 
  7319  0EC7                     	;# 
  7320  0EC8                     	;# 
  7321  0EC9                     	;# 
  7322  0ECA                     	;# 
  7323  0ECB                     	;# 
  7324  0ECC                     	;# 
  7325  0F10                     	;# 
  7326  0F11                     	;# 
  7327  0F12                     	;# 
  7328  0F13                     	;# 
  7329  0F14                     	;# 
  7330  0F15                     	;# 
  7331  0F16                     	;# 
  7332  0F17                     	;# 
  7333  0F18                     	;# 
  7334  0F19                     	;# 
  7335  0F1A                     	;# 
  7336  0F1B                     	;# 
  7337  0F1C                     	;# 
  7338  0F1D                     	;# 
  7339  0F1E                     	;# 
  7340  0F1F                     	;# 
  7341  0F20                     	;# 
  7342  0F21                     	;# 
  7343  0F22                     	;# 
  7344  0F23                     	;# 
  7345  0F24                     	;# 
  7346  0F25                     	;# 
  7347  0F26                     	;# 
  7348  0F27                     	;# 
  7349  0F38                     	;# 
  7350  0F39                     	;# 
  7351  0F3A                     	;# 
  7352  0F3B                     	;# 
  7353  0F3C                     	;# 
  7354  0F3D                     	;# 
  7355  0F3E                     	;# 
  7356  0F3F                     	;# 
  7357  0F40                     	;# 
  7358  0F41                     	;# 
  7359  0F43                     	;# 
  7360  0F44                     	;# 
  7361  0F45                     	;# 
  7362  0F46                     	;# 
  7363  0F47                     	;# 
  7364  0F48                     	;# 
  7365  0F49                     	;# 
  7366  0F4A                     	;# 
  7367  0F4B                     	;# 
  7368  0F4C                     	;# 
  7369  0F4E                     	;# 
  7370  0F4F                     	;# 
  7371  0F50                     	;# 
  7372  0F51                     	;# 
  7373  0F52                     	;# 
  7374  0F53                     	;# 
  7375  0F54                     	;# 
  7376  0F55                     	;# 
  7377  0F56                     	;# 
  7378  0F57                     	;# 
  7379  0F65                     	;# 
  7380  0F68                     	;# 
  7381  0F69                     	;# 
  7382  0F6A                     	;# 
  7383  0F6B                     	;# 
  7384  0FE4                     	;# 
  7385  0FE5                     	;# 
  7386  0FE6                     	;# 
  7387  0FE7                     	;# 
  7388  0FE8                     	;# 
  7389  0FE9                     	;# 
  7390  0FEA                     	;# 
  7391  0FEB                     	;# 
  7392  0FED                     	;# 
  7393  0FEE                     	;# 
  7394  0FEF                     	;# 
  7395  0000                     	;# 
  7396  0001                     	;# 
  7397  0002                     	;# 
  7398  0003                     	;# 
  7399  0004                     	;# 
  7400  0005                     	;# 
  7401  0006                     	;# 
  7402  0007                     	;# 
  7403  0008                     	;# 
  7404  0009                     	;# 
  7405  000A                     	;# 
  7406  000B                     	;# 
  7407  000C                     	;# 
  7408  000D                     	;# 
  7409  000E                     	;# 
  7410  0010                     	;# 
  7411  0011                     	;# 
  7412  0012                     	;# 
  7413  0013                     	;# 
  7414  0016                     	;# 
  7415  0017                     	;# 
  7416  0018                     	;# 
  7417  001C                     	;# 
  7418  001C                     	;# 
  7419  001D                     	;# 
  7420  001D                     	;# 
  7421  001E                     	;# 
  7422  001F                     	;# 
  7423  008C                     	;# 
  7424  008C                     	;# 
  7425  008D                     	;# 
  7426  008E                     	;# 
  7427  008E                     	;# 
  7428  008F                     	;# 
  7429  0090                     	;# 
  7430  0090                     	;# 
  7431  0091                     	;# 
  7432  0093                     	;# 
  7433  0094                     	;# 
  7434  0095                     	;# 
  7435  0096                     	;# 
  7436  0097                     	;# 
  7437  0098                     	;# 
  7438  0099                     	;# 
  7439  009A                     	;# 
  7440  009B                     	;# 
  7441  009C                     	;# 
  7442  009D                     	;# 
  7443  009E                     	;# 
  7444  010C                     	;# 
  7445  010D                     	;# 
  7446  010E                     	;# 
  7447  010E                     	;# 
  7448  010F                     	;# 
  7449  0110                     	;# 
  7450  0110                     	;# 
  7451  0111                     	;# 
  7452  0112                     	;# 
  7453  0112                     	;# 
  7454  0113                     	;# 
  7455  0114                     	;# 
  7456  0114                     	;# 
  7457  0115                     	;# 
  7458  0116                     	;# 
  7459  0116                     	;# 
  7460  0117                     	;# 
  7461  0119                     	;# 
  7462  0119                     	;# 
  7463  0119                     	;# 
  7464  011A                     	;# 
  7465  011A                     	;# 
  7466  011A                     	;# 
  7467  011B                     	;# 
  7468  011B                     	;# 
  7469  011B                     	;# 
  7470  011B                     	;# 
  7471  011B                     	;# 
  7472  011C                     	;# 
  7473  011C                     	;# 
  7474  011C                     	;# 
  7475  011D                     	;# 
  7476  011D                     	;# 
  7477  011D                     	;# 
  7478  011E                     	;# 
  7479  011E                     	;# 
  7480  011E                     	;# 
  7481  011F                     	;# 
  7482  011F                     	;# 
  7483  011F                     	;# 
  7484  011F                     	;# 
  7485  011F                     	;# 
  7486  018C                     	;# 
  7487  018D                     	;# 
  7488  018E                     	;# 
  7489  018F                     	;# 
  7490  0190                     	;# 
  7491  0191                     	;# 
  7492  0192                     	;# 
  7493  0196                     	;# 
  7494  0197                     	;# 
  7495  0198                     	;# 
  7496  0199                     	;# 
  7497  019A                     	;# 
  7498  019B                     	;# 
  7499  019C                     	;# 
  7500  020C                     	;# 
  7501  020C                     	;# 
  7502  020D                     	;# 
  7503  020E                     	;# 
  7504  020F                     	;# 
  7505  020F                     	;# 
  7506  0210                     	;# 
  7507  0210                     	;# 
  7508  0211                     	;# 
  7509  0211                     	;# 
  7510  0212                     	;# 
  7511  0212                     	;# 
  7512  0213                     	;# 
  7513  0214                     	;# 
  7514  0215                     	;# 
  7515  0215                     	;# 
  7516  0216                     	;# 
  7517  0216                     	;# 
  7518  0217                     	;# 
  7519  0217                     	;# 
  7520  0218                     	;# 
  7521  0218                     	;# 
  7522  0219                     	;# 
  7523  021A                     	;# 
  7524  021B                     	;# 
  7525  021B                     	;# 
  7526  021C                     	;# 
  7527  021C                     	;# 
  7528  021D                     	;# 
  7529  021D                     	;# 
  7530  021E                     	;# 
  7531  021F                     	;# 
  7532  028C                     	;# 
  7533  028C                     	;# 
  7534  028D                     	;# 
  7535  028D                     	;# 
  7536  028E                     	;# 
  7537  028F                     	;# 
  7538  0290                     	;# 
  7539  0290                     	;# 
  7540  0291                     	;# 
  7541  0292                     	;# 
  7542  0292                     	;# 
  7543  0293                     	;# 
  7544  0293                     	;# 
  7545  0294                     	;# 
  7546  0295                     	;# 
  7547  0296                     	;# 
  7548  0296                     	;# 
  7549  0297                     	;# 
  7550  0298                     	;# 
  7551  0298                     	;# 
  7552  0299                     	;# 
  7553  0299                     	;# 
  7554  029A                     	;# 
  7555  029B                     	;# 
  7556  029C                     	;# 
  7557  029C                     	;# 
  7558  029D                     	;# 
  7559  030C                     	;# 
  7560  030C                     	;# 
  7561  030D                     	;# 
  7562  030E                     	;# 
  7563  030F                     	;# 
  7564  0310                     	;# 
  7565  0310                     	;# 
  7566  0311                     	;# 
  7567  0312                     	;# 
  7568  0313                     	;# 
  7569  0314                     	;# 
  7570  0314                     	;# 
  7571  0315                     	;# 
  7572  0316                     	;# 
  7573  0317                     	;# 
  7574  0318                     	;# 
  7575  0318                     	;# 
  7576  0319                     	;# 
  7577  031A                     	;# 
  7578  031B                     	;# 
  7579  031C                     	;# 
  7580  031C                     	;# 
  7581  031D                     	;# 
  7582  031E                     	;# 
  7583  031F                     	;# 
  7584  038C                     	;# 
  7585  038D                     	;# 
  7586  038E                     	;# 
  7587  0390                     	;# 
  7588  0391                     	;# 
  7589  0392                     	;# 
  7590  040C                     	;# 
  7591  040D                     	;# 
  7592  040E                     	;# 
  7593  040F                     	;# 
  7594  0410                     	;# 
  7595  0411                     	;# 
  7596  0416                     	;# 
  7597  0416                     	;# 
  7598  0417                     	;# 
  7599  0418                     	;# 
  7600  0418                     	;# 
  7601  0419                     	;# 
  7602  041A                     	;# 
  7603  041A                     	;# 
  7604  041B                     	;# 
  7605  041C                     	;# 
  7606  041C                     	;# 
  7607  041D                     	;# 
  7608  041E                     	;# 
  7609  041F                     	;# 
  7610  048C                     	;# 
  7611  048C                     	;# 
  7612  048D                     	;# 
  7613  048E                     	;# 
  7614  048F                     	;# 
  7615  048F                     	;# 
  7616  0490                     	;# 
  7617  0491                     	;# 
  7618  0492                     	;# 
  7619  0492                     	;# 
  7620  0493                     	;# 
  7621  0494                     	;# 
  7622  0495                     	;# 
  7623  0495                     	;# 
  7624  0496                     	;# 
  7625  0497                     	;# 
  7626  0498                     	;# 
  7627  0499                     	;# 
  7628  049A                     	;# 
  7629  049B                     	;# 
  7630  049C                     	;# 
  7631  049D                     	;# 
  7632  050C                     	;# 
  7633  050C                     	;# 
  7634  050D                     	;# 
  7635  050E                     	;# 
  7636  050F                     	;# 
  7637  050F                     	;# 
  7638  0510                     	;# 
  7639  0511                     	;# 
  7640  0512                     	;# 
  7641  0512                     	;# 
  7642  0513                     	;# 
  7643  0514                     	;# 
  7644  0515                     	;# 
  7645  0515                     	;# 
  7646  0516                     	;# 
  7647  0517                     	;# 
  7648  0518                     	;# 
  7649  0519                     	;# 
  7650  051A                     	;# 
  7651  051B                     	;# 
  7652  051C                     	;# 
  7653  051D                     	;# 
  7654  058C                     	;# 
  7655  058C                     	;# 
  7656  058D                     	;# 
  7657  058E                     	;# 
  7658  058F                     	;# 
  7659  058F                     	;# 
  7660  0590                     	;# 
  7661  0591                     	;# 
  7662  0592                     	;# 
  7663  0593                     	;# 
  7664  060C                     	;# 
  7665  060D                     	;# 
  7666  060E                     	;# 
  7667  060F                     	;# 
  7668  0610                     	;# 
  7669  0611                     	;# 
  7670  0612                     	;# 
  7671  0613                     	;# 
  7672  0614                     	;# 
  7673  0616                     	;# 
  7674  0617                     	;# 
  7675  0618                     	;# 
  7676  0619                     	;# 
  7677  061A                     	;# 
  7678  061B                     	;# 
  7679  061C                     	;# 
  7680  061D                     	;# 
  7681  061E                     	;# 
  7682  068C                     	;# 
  7683  068D                     	;# 
  7684  068E                     	;# 
  7685  068F                     	;# 
  7686  0690                     	;# 
  7687  0691                     	;# 
  7688  0692                     	;# 
  7689  0693                     	;# 
  7690  0694                     	;# 
  7691  070C                     	;# 
  7692  070D                     	;# 
  7693  070E                     	;# 
  7694  070F                     	;# 
  7695  0710                     	;# 
  7696  0711                     	;# 
  7697  0712                     	;# 
  7698  0713                     	;# 
  7699  0714                     	;# 
  7700  0716                     	;# 
  7701  0717                     	;# 
  7702  0718                     	;# 
  7703  0719                     	;# 
  7704  071A                     	;# 
  7705  071B                     	;# 
  7706  071C                     	;# 
  7707  071D                     	;# 
  7708  071E                     	;# 
  7709  0796                     	;# 
  7710  0797                     	;# 
  7711  0798                     	;# 
  7712  0799                     	;# 
  7713  079A                     	;# 
  7714  079B                     	;# 
  7715  080C                     	;# 
  7716  080D                     	;# 
  7717  080E                     	;# 
  7718  080F                     	;# 
  7719  0810                     	;# 
  7720  0811                     	;# 
  7721  0812                     	;# 
  7722  0813                     	;# 
  7723  0814                     	;# 
  7724  081A                     	;# 
  7725  081B                     	;# 
  7726  081C                     	;# 
  7727  081D                     	;# 
  7728  081E                     	;# 
  7729  081F                     	;# 
  7730  088C                     	;# 
  7731  088D                     	;# 
  7732  088E                     	;# 
  7733  088F                     	;# 
  7734  0890                     	;# 
  7735  0891                     	;# 
  7736  0892                     	;# 
  7737  0893                     	;# 
  7738  0895                     	;# 
  7739  0896                     	;# 
  7740  0897                     	;# 
  7741  0898                     	;# 
  7742  0899                     	;# 
  7743  089A                     	;# 
  7744  089B                     	;# 
  7745  090C                     	;# 
  7746  090E                     	;# 
  7747  090F                     	;# 
  7748  091F                     	;# 
  7749  091F                     	;# 
  7750  098F                     	;# 
  7751  098F                     	;# 
  7752  0990                     	;# 
  7753  0991                     	;# 
  7754  0992                     	;# 
  7755  0993                     	;# 
  7756  0994                     	;# 
  7757  0995                     	;# 
  7758  0996                     	;# 
  7759  0997                     	;# 
  7760  0E0F                     	;# 
  7761  0E10                     	;# 
  7762  0E11                     	;# 
  7763  0E12                     	;# 
  7764  0E13                     	;# 
  7765  0E14                     	;# 
  7766  0E15                     	;# 
  7767  0E16                     	;# 
  7768  0E17                     	;# 
  7769  0E18                     	;# 
  7770  0E19                     	;# 
  7771  0E1A                     	;# 
  7772  0E1B                     	;# 
  7773  0E1C                     	;# 
  7774  0E1D                     	;# 
  7775  0E1E                     	;# 
  7776  0E1F                     	;# 
  7777  0E20                     	;# 
  7778  0E21                     	;# 
  7779  0E22                     	;# 
  7780  0E23                     	;# 
  7781  0E24                     	;# 
  7782  0E25                     	;# 
  7783  0E26                     	;# 
  7784  0E27                     	;# 
  7785  0E28                     	;# 
  7786  0E29                     	;# 
  7787  0E2A                     	;# 
  7788  0E2B                     	;# 
  7789  0E2C                     	;# 
  7790  0E2D                     	;# 
  7791  0E2E                     	;# 
  7792  0E2F                     	;# 
  7793  0E30                     	;# 
  7794  0E31                     	;# 
  7795  0E32                     	;# 
  7796  0E33                     	;# 
  7797  0E34                     	;# 
  7798  0E35                     	;# 
  7799  0E36                     	;# 
  7800  0E37                     	;# 
  7801  0E8F                     	;# 
  7802  0E90                     	;# 
  7803  0E91                     	;# 
  7804  0E92                     	;# 
  7805  0E93                     	;# 
  7806  0E94                     	;# 
  7807  0E95                     	;# 
  7808  0E96                     	;# 
  7809  0E97                     	;# 
  7810  0E9C                     	;# 
  7811  0E9D                     	;# 
  7812  0E9E                     	;# 
  7813  0EA1                     	;# 
  7814  0EA2                     	;# 
  7815  0EA3                     	;# 
  7816  0EA4                     	;# 
  7817  0EA5                     	;# 
  7818  0EA9                     	;# 
  7819  0EAA                     	;# 
  7820  0EAB                     	;# 
  7821  0EAC                     	;# 
  7822  0EB1                     	;# 
  7823  0EB2                     	;# 
  7824  0EB3                     	;# 
  7825  0EB8                     	;# 
  7826  0EB9                     	;# 
  7827  0EBA                     	;# 
  7828  0EBB                     	;# 
  7829  0EBC                     	;# 
  7830  0EBD                     	;# 
  7831  0EBE                     	;# 
  7832  0EC3                     	;# 
  7833  0EC5                     	;# 
  7834  0EC6                     	;# 
  7835  0EC7                     	;# 
  7836  0EC8                     	;# 
  7837  0EC9                     	;# 
  7838  0ECA                     	;# 
  7839  0ECB                     	;# 
  7840  0ECC                     	;# 
  7841  0F10                     	;# 
  7842  0F11                     	;# 
  7843  0F12                     	;# 
  7844  0F13                     	;# 
  7845  0F14                     	;# 
  7846  0F15                     	;# 
  7847  0F16                     	;# 
  7848  0F17                     	;# 
  7849  0F18                     	;# 
  7850  0F19                     	;# 
  7851  0F1A                     	;# 
  7852  0F1B                     	;# 
  7853  0F1C                     	;# 
  7854  0F1D                     	;# 
  7855  0F1E                     	;# 
  7856  0F1F                     	;# 
  7857  0F20                     	;# 
  7858  0F21                     	;# 
  7859  0F22                     	;# 
  7860  0F23                     	;# 
  7861  0F24                     	;# 
  7862  0F25                     	;# 
  7863  0F26                     	;# 
  7864  0F27                     	;# 
  7865  0F38                     	;# 
  7866  0F39                     	;# 
  7867  0F3A                     	;# 
  7868  0F3B                     	;# 
  7869  0F3C                     	;# 
  7870  0F3D                     	;# 
  7871  0F3E                     	;# 
  7872  0F3F                     	;# 
  7873  0F40                     	;# 
  7874  0F41                     	;# 
  7875  0F43                     	;# 
  7876  0F44                     	;# 
  7877  0F45                     	;# 
  7878  0F46                     	;# 
  7879  0F47                     	;# 
  7880  0F48                     	;# 
  7881  0F49                     	;# 
  7882  0F4A                     	;# 
  7883  0F4B                     	;# 
  7884  0F4C                     	;# 
  7885  0F4E                     	;# 
  7886  0F4F                     	;# 
  7887  0F50                     	;# 
  7888  0F51                     	;# 
  7889  0F52                     	;# 
  7890  0F53                     	;# 
  7891  0F54                     	;# 
  7892  0F55                     	;# 
  7893  0F56                     	;# 
  7894  0F57                     	;# 
  7895  0F65                     	;# 
  7896  0F68                     	;# 
  7897  0F69                     	;# 
  7898  0F6A                     	;# 
  7899  0F6B                     	;# 
  7900  0FE4                     	;# 
  7901  0FE5                     	;# 
  7902  0FE6                     	;# 
  7903  0FE7                     	;# 
  7904  0FE8                     	;# 
  7905  0FE9                     	;# 
  7906  0FEA                     	;# 
  7907  0FEB                     	;# 
  7908  0FED                     	;# 
  7909  0FEE                     	;# 
  7910  0FEF                     	;# 
  7911  0000                     	;# 
  7912  0001                     	;# 
  7913  0002                     	;# 
  7914  0003                     	;# 
  7915  0004                     	;# 
  7916  0005                     	;# 
  7917  0006                     	;# 
  7918  0007                     	;# 
  7919  0008                     	;# 
  7920  0009                     	;# 
  7921  000A                     	;# 
  7922  000B                     	;# 
  7923  000C                     	;# 
  7924  000D                     	;# 
  7925  000E                     	;# 
  7926  0010                     	;# 
  7927  0011                     	;# 
  7928  0012                     	;# 
  7929  0013                     	;# 
  7930  0016                     	;# 
  7931  0017                     	;# 
  7932  0018                     	;# 
  7933  001C                     	;# 
  7934  001C                     	;# 
  7935  001D                     	;# 
  7936  001D                     	;# 
  7937  001E                     	;# 
  7938  001F                     	;# 
  7939  008C                     	;# 
  7940  008C                     	;# 
  7941  008D                     	;# 
  7942  008E                     	;# 
  7943  008E                     	;# 
  7944  008F                     	;# 
  7945  0090                     	;# 
  7946  0090                     	;# 
  7947  0091                     	;# 
  7948  0093                     	;# 
  7949  0094                     	;# 
  7950  0095                     	;# 
  7951  0096                     	;# 
  7952  0097                     	;# 
  7953  0098                     	;# 
  7954  0099                     	;# 
  7955  009A                     	;# 
  7956  009B                     	;# 
  7957  009C                     	;# 
  7958  009D                     	;# 
  7959  009E                     	;# 
  7960  010C                     	;# 
  7961  010D                     	;# 
  7962  010E                     	;# 
  7963  010E                     	;# 
  7964  010F                     	;# 
  7965  0110                     	;# 
  7966  0110                     	;# 
  7967  0111                     	;# 
  7968  0112                     	;# 
  7969  0112                     	;# 
  7970  0113                     	;# 
  7971  0114                     	;# 
  7972  0114                     	;# 
  7973  0115                     	;# 
  7974  0116                     	;# 
  7975  0116                     	;# 
  7976  0117                     	;# 
  7977  0119                     	;# 
  7978  0119                     	;# 
  7979  0119                     	;# 
  7980  011A                     	;# 
  7981  011A                     	;# 
  7982  011A                     	;# 
  7983  011B                     	;# 
  7984  011B                     	;# 
  7985  011B                     	;# 
  7986  011B                     	;# 
  7987  011B                     	;# 
  7988  011C                     	;# 
  7989  011C                     	;# 
  7990  011C                     	;# 
  7991  011D                     	;# 
  7992  011D                     	;# 
  7993  011D                     	;# 
  7994  011E                     	;# 
  7995  011E                     	;# 
  7996  011E                     	;# 
  7997  011F                     	;# 
  7998  011F                     	;# 
  7999  011F                     	;# 
  8000  011F                     	;# 
  8001  011F                     	;# 
  8002  018C                     	;# 
  8003  018D                     	;# 
  8004  018E                     	;# 
  8005  018F                     	;# 
  8006  0190                     	;# 
  8007  0191                     	;# 
  8008  0192                     	;# 
  8009  0196                     	;# 
